[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
[['20.07.2020 0:27', 'magnit', '1234567890'], ['20.07.2020 0:27', '-5392229870', ''], ['20.07.2020 0:42', '123', ''], ['20.07.2020 1:20', 'piv&co', '222081220812208-48'], ['20.07.2020 1:22', '0000', ''], ['20.07.2020 1:27', '1234567890123', ''], ['20.07.2020 1:28', '12345678227483', ''], ['20.07.2020 1:37', '12345678227483', ''], ['20.07.2020 1:41', 'korovan', 'U tvoey mamky1234567890321'], ['20.07.2020 1:43', ' Adress: U tvoey mamky', '1,11E+12'], ['20.07.2020 1:53', 'pyaterochka', 'beer'], ['20.07.2020 1:57', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 1:58', 'pyaterochka', '1234567890123'], ['20.07.2020 14:24', 'pyaterochka', 'bread'], ['20.07.2020 14:24', '14', '1233456789012'], ['20.07.2020 14:25', 'lenta', '1234567890123']]
